Datetime,PM2.5
2018-08-24 12:00:00,21.86
2019-11-04 13:00:00,222.81
2019-04-01 05:00:00,68.05
2017-11-03 08:00:00,153.14
2020-04-03 18:00:00,16.44
2016-11-01 02:00:00,665.07
2016-04-02 12:00:00,128.27
2017-05-11 22:00:00,185.88
2015-05-05 10:00:00,176.13
2017-09-21 14:00:00,46.07
2017-10-22 18:00:00,117.7
2020-03-25 05:00:00,41.34
2018-06-10 11:00:00,76.95
2019-11-20 05:00:00,179.07
2020-05-19 14:00:00,40.82
2017-01-12 17:00:00,84.44
2016-06-30 05:00:00,71.51
2017-11-05 08:00:00,248.29
2015-01-14 03:00:00,170.09
2017-10-20 01:00:00,797.47
2020-05-05 18:00:00,33.04
2018-02-22 08:00:00,191.41
2015-05-06 05:00:00,288.33
2017-01-02 19:00:00,149.05
2018-08-28 18:00:00,19.94
2017-11-23 15:00:00,94.71
2015-11-10 16:00:00,165.51
2019-03-31 01:00:00,95.21
2018-12-05 06:00:00,216.92
2016-06-27 11:00:00,157.92
2018-06-21 00:00:00,59.49
2017-01-09 22:00:00,160.91
2015-08-04 01:00:00,35.99
2015-01-24 14:00:00,224.22
2020-01-14 01:00:00,179.76
2016-07-03 13:00:00,68.86
2016-09-18 11:00:00,54.9
2018-06-24 20:00:00,39.56
2020-02-04 23:00:00,244.76
2020-04-14 04:00:00,59.48
2018-04-20 00:00:00,96.61
2019-12-08 12:00:00,306.78
2016-03-30 20:00:00,61.66
2020-01-12 02:00:00,252.15
2015-12-08 12:00:00,272.97
2015-08-29 13:00:00,57.56
2015-08-18 11:00:00,53.08
2015-12-12 19:00:00,160.8
2016-09-02 23:00:00,72.78
2019-02-23 12:00:00,40.71
2016-12-21 13:00:00,131.3
2019-01-13 08:00:00,262.75
2015-03-08 08:00:00,50.54
2016-01-30 21:00:00,344.38
2020-04-25 14:00:00,17.58
2015-10-18 19:00:00,166.93
2016-02-10 14:00:00,144.08
2018-09-12 18:00:00,31.01
2017-01-29 04:00:00,158.96
2018-06-26 05:00:00,26.05
2015-12-18 21:00:00,127.86
2016-03-22 23:00:00,67.83
2019-01-14 22:00:00,146.49
2019-01-31 22:00:00,161.38
2015-06-14 06:00:00,82.12
2017-08-11 09:00:00,14.5
2018-02-28 14:00:00,118.86
2020-06-06 04:00:00,25.86
2015-05-15 08:00:00,124.14
2019-07-14 08:00:00,46.14
2019-05-13 18:00:00,94.46
2015-06-26 22:00:00,60.01
2016-04-05 09:00:00,91.59
2015-04-10 11:00:00,101.2
2017-04-12 16:00:00,63.92
2015-09-02 19:00:00,106.2
2015-12-27 02:00:00,225.66
2016-05-06 00:00:00,49.51
2015-03-19 20:00:00,116.32
2015-12-23 11:00:00,394.44
2017-04-29 02:00:00,92.16
2019-11-04 18:00:00,91.22
2019-04-27 11:00:00,69.7
2015-03-21 17:00:00,83.59
2020-06-15 11:00:00,53.54
2020-01-13 03:00:00,291.25
2019-10-20 09:00:00,149.43
2018-06-01 10:00:00,60.71
2020-04-29 10:00:00,48.65
2019-08-12 18:00:00,17.33
2016-01-03 03:00:00,329.8
2015-02-09 15:00:00,115.05
2018-03-30 00:00:00,109.05
2017-02-25 06:00:00,536.93
2018-01-12 00:00:00,205.49
2017-01-18 09:00:00,182.51
2016-02-23 09:00:00,83.54
2015-09-14 20:00:00,87.71
2018-10-17 20:00:00,109.27
2015-10-01 18:00:00,49.02
2015-04-03 04:00:00,81.02
2016-07-05 23:00:00,93.69
2020-06-15 13:00:00,46.06
2020-02-10 23:00:00,227.18
2017-10-12 23:00:00,134.59
2015-05-04 19:00:00,67.71
2016-08-16 14:00:00,54.13
2017-07-15 08:00:00,45.5
2015-04-02 07:00:00,77.08
2015-12-13 14:00:00,75.25
2019-06-02 04:00:00,61.43
2017-03-14 14:00:00,75.59
2019-10-08 18:00:00,32.57
2016-05-31 04:00:00,108.24
2019-08-09 15:00:00,13.68
2017-10-18 03:00:00,168.24
2019-12-07 03:00:00,260.2
2015-11-11 13:00:00,110.09
2017-08-21 01:00:00,32.5
2018-01-17 09:00:00,225.36
2016-01-18 03:00:00,290.17
2015-08-27 02:00:00,76.26
2019-04-16 15:00:00,36.94
2016-08-13 05:00:00,35.03
2019-03-01 17:00:00,32.58
2018-07-10 21:00:00,46.85
2016-07-05 00:00:00,52.43
2019-04-21 11:00:00,67.37
2016-10-28 01:00:00,324.83
2020-04-15 11:00:00,84.34
2016-03-09 01:00:00,121.92
2020-04-01 17:00:00,23.69
2015-01-21 23:00:00,171.32
2018-01-16 12:00:00,129.65
2015-08-07 06:00:00,54.21
2015-03-07 12:00:00,129.6
2016-01-15 13:00:00,138.83
2017-02-11 12:00:00,145.11
2020-03-16 11:00:00,63.07
2015-04-12 19:00:00,89.26
2015-09-04 07:00:00,92.26
2019-12-22 08:00:00,103.51
2018-11-22 08:00:00,145.05
2019-07-02 19:00:00,77.32
2018-11-17 11:00:00,157.92
2017-06-10 02:00:00,75.0
2019-06-05 18:00:00,54.74
2019-04-25 05:00:00,93.14
2016-09-27 06:00:00,28.94
2015-02-05 04:00:00,129.58
2017-08-24 06:00:00,23.0
2018-11-14 06:00:00,110.4
2015-02-11 03:00:00,165.08
2016-02-20 00:00:00,211.73
2020-05-09 17:00:00,38.97
2015-04-20 10:00:00,125.32
2016-11-14 14:00:00,171.3
2018-11-18 00:00:00,203.02
2019-08-24 05:00:00,65.47
2018-04-09 11:00:00,58.08
2016-10-07 13:00:00,112.71
2020-04-09 01:00:00,28.25
2016-12-14 00:00:00,206.77
2015-05-24 04:00:00,76.1
2020-05-16 16:00:00,35.42
2015-04-26 09:00:00,60.83
2017-02-11 07:00:00,137.24
2016-01-16 10:00:00,164.75
2015-10-16 17:00:00,139.63
2016-05-17 00:00:00,96.81
2015-08-03 13:00:00,50.93
2017-03-21 10:00:00,134.06
2016-08-30 09:00:00,68.23
2017-12-23 03:00:00,120.85
2018-06-12 11:00:00,105.05
2016-03-08 04:00:00,82.73
2017-03-13 08:00:00,127.67
2016-12-08 08:00:00,195.21
2016-02-26 00:00:00,148.31
2015-04-27 09:00:00,57.24
2016-12-01 22:00:00,316.2
2019-03-27 04:00:00,82.93
2016-03-14 18:00:00,36.33
2017-01-08 01:00:00,140.02
2016-12-30 16:00:00,188.36
2017-10-06 04:00:00,43.01
2020-01-11 14:00:00,84.57
2015-05-05 08:00:00,171.0
2017-09-29 09:00:00,91.36
2019-12-03 14:00:00,90.34
2017-06-17 22:00:00,45.5
2018-02-12 01:00:00,77.0
2016-05-31 07:00:00,69.26
2017-10-30 16:00:00,159.86
2018-11-14 16:00:00,102.69
2020-06-17 02:00:00,42.61
2017-04-28 09:00:00,160.58
2018-12-24 09:00:00,480.45
2020-02-09 09:00:00,200.41
2020-03-07 17:00:00,51.11
2017-12-25 20:00:00,171.72
2020-01-25 07:00:00,136.58
2016-04-10 05:00:00,66.96
2015-07-07 19:00:00,43.59
2015-06-28 11:00:00,98.91
2018-05-08 11:00:00,55.72
2018-07-25 15:00:00,33.25
2019-08-09 11:00:00,14.9
2016-01-30 02:00:00,294.58
2016-05-31 20:00:00,98.7
2015-08-20 23:00:00,38.62
2016-04-08 23:00:00,211.69
2016-03-03 06:00:00,205.29
2020-03-30 21:00:00,36.33
2018-07-21 16:00:00,56.88
2015-06-04 21:00:00,95.13
2018-01-12 05:00:00,160.8
2015-08-26 02:00:00,66.61
2015-11-04 22:00:00,263.51
2018-09-01 12:00:00,27.13
2018-12-15 01:00:00,131.98
2018-07-14 19:00:00,23.61
2018-12-09 05:00:00,225.04
2019-05-12 17:00:00,72.94
2018-10-10 23:00:00,92.28
2015-05-18 22:00:00,95.42
2015-08-10 07:00:00,82.17
2017-06-02 23:00:00,181.0
2015-10-19 10:00:00,159.9
2018-07-31 07:00:00,34.89
2015-11-06 20:00:00,287.87
2020-02-25 19:00:00,69.76
2017-08-15 16:00:00,29.0
2017-12-09 15:00:00,123.17
2016-08-30 21:00:00,33.25
2018-05-12 17:00:00,126.31
2018-12-31 00:00:00,541.11
2017-05-19 02:00:00,105.3
2020-01-04 13:00:00,210.58
2016-12-23 00:00:00,392.49
2016-06-29 02:00:00,76.52
2015-09-06 10:00:00,67.43
2015-12-14 19:00:00,92.73
2018-01-09 19:00:00,141.32
2019-10-01 09:00:00,38.55
2017-07-14 15:00:00,22.5
2017-08-07 22:00:00,48.0
2019-01-28 21:00:00,147.14
2016-04-29 00:00:00,194.83
2018-01-17 22:00:00,265.1
2016-04-23 08:00:00,127.38
2018-08-10 19:00:00,53.52
2018-07-04 06:00:00,39.04
2018-11-08 21:00:00,345.48
2018-01-28 23:00:00,237.14
2016-10-21 10:00:00,88.25
2018-06-10 08:00:00,69.33
2016-01-17 22:00:00,266.84
2016-03-21 05:00:00,61.73
2016-11-03 14:00:00,189.11
2018-10-06 01:00:00,101.03
2018-02-03 11:00:00,231.66
2015-11-23 18:00:00,170.11
2016-08-29 07:00:00,39.08
2019-11-13 08:00:00,416.64
2019-02-22 02:00:00,145.92
2019-12-04 03:00:00,189.24
2016-06-08 06:00:00,56.98
2016-12-31 17:00:00,117.94
2017-10-02 03:00:00,88.63
2017-08-27 03:00:00,34.0
2017-11-18 12:00:00,128.57
2018-04-28 19:00:00,76.67
2017-01-04 17:00:00,74.96
2019-06-23 11:00:00,42.42
2018-07-20 19:00:00,46.38
2017-08-09 06:00:00,39.0
2019-07-24 23:00:00,21.9
2018-07-27 04:00:00,10.55
2018-04-07 01:00:00,26.57
2019-03-22 14:00:00,27.44
2015-09-22 14:00:00,33.68
2018-12-20 21:00:00,285.91
2019-05-08 16:00:00,79.46
2016-05-14 13:00:00,78.49
2016-12-12 00:00:00,276.85
2019-07-01 16:00:00,61.43
2017-02-06 19:00:00,84.06
2019-01-25 15:00:00,78.18
2015-02-21 04:00:00,162.18
2018-02-18 13:00:00,76.38
2017-06-13 17:00:00,32.5
2015-08-06 10:00:00,78.19
2016-08-13 23:00:00,103.39
2015-05-17 10:00:00,91.72
2015-08-23 12:00:00,47.83
2018-04-07 09:00:00,54.27
2017-04-27 01:00:00,69.09
2015-04-17 12:00:00,55.56
2018-11-20 20:00:00,204.9
2015-08-19 23:00:00,47.28
2015-06-11 23:00:00,118.46
2015-09-12 07:00:00,99.16
2015-08-14 10:00:00,46.83
2017-03-04 10:00:00,153.55
2018-10-18 10:00:00,158.82
2020-01-21 16:00:00,185.12
2016-01-21 18:00:00,162.74
2019-02-27 23:00:00,78.61
2016-01-06 14:00:00,198.52
2018-08-06 22:00:00,49.53
2017-07-09 20:00:00,39.0
2015-07-04 08:00:00,72.17
2018-12-24 21:00:00,380.12
2019-06-05 14:00:00,65.86
2018-12-11 00:00:00,310.58
2018-04-10 16:00:00,67.0
2019-08-09 19:00:00,11.96
2019-04-27 18:00:00,61.64
2016-10-07 18:00:00,90.91
2018-09-17 21:00:00,61.47
2018-05-15 16:00:00,59.8
2018-02-18 11:00:00,183.3
2017-02-09 19:00:00,75.86
2019-05-14 04:00:00,42.14
2015-08-19 20:00:00,47.64
2018-04-27 12:00:00,97.83
2018-03-12 11:00:00,115.96
2016-06-26 10:00:00,60.28
2017-09-03 10:00:00,70.39
2017-12-26 15:00:00,152.37
2017-05-28 00:00:00,45.0
2015-02-18 13:00:00,178.95
2018-06-20 10:00:00,99.72
2017-10-29 23:00:00,215.46
2019-05-13 22:00:00,58.82
2015-01-07 04:00:00,218.27
2019-09-26 09:00:00,23.52
2015-08-19 11:00:00,32.37
2019-10-03 02:00:00,61.72
2018-02-18 18:00:00,44.68
2016-09-14 22:00:00,86.65
2015-05-18 02:00:00,67.39
2019-02-27 19:00:00,31.57
2019-11-30 17:00:00,72.57
2020-06-28 19:00:00,73.47
2016-02-17 14:00:00,135.77
2015-11-21 11:00:00,349.78
2020-05-13 04:00:00,64.79
2019-04-28 15:00:00,58.19
2016-10-13 16:00:00,29.61
2017-07-17 16:00:00,29.0
2015-11-29 07:00:00,129.23
2016-01-25 01:00:00,202.26
2016-08-17 11:00:00,68.29
2020-05-19 21:00:00,77.02
2019-10-26 02:00:00,176.42
2016-08-14 18:00:00,30.72
2016-03-21 19:00:00,27.09
2017-11-27 00:00:00,262.47
2018-07-10 12:00:00,46.53
2020-03-06 11:00:00,31.33
2017-03-07 23:00:00,140.86
2016-12-05 17:00:00,118.42
2018-08-29 01:00:00,30.36
2015-03-27 17:00:00,67.96
2019-06-18 22:00:00,54.29
2017-10-27 14:00:00,152.89
2017-01-31 06:00:00,285.5
2019-02-06 11:00:00,205.63
2018-09-12 12:00:00,28.49
2019-01-11 18:00:00,148.77
2015-10-06 13:00:00,127.12
2015-04-15 20:00:00,41.74
2019-12-13 17:00:00,123.62
2016-01-17 07:00:00,154.14
2015-10-18 11:00:00,157.58
2016-12-12 19:00:00,150.72
2017-05-02 19:00:00,83.08
2020-05-19 09:00:00,199.68
2019-11-29 07:00:00,39.57
2015-08-20 04:00:00,24.67
2016-12-06 21:00:00,320.02
2019-02-01 14:00:00,129.14
2017-04-18 23:00:00,175.67
2018-12-05 04:00:00,226.2
2018-10-22 12:00:00,124.62
2018-09-14 09:00:00,27.57
2017-07-19 01:00:00,47.5
2015-12-19 17:00:00,71.17
2020-03-01 05:00:00,17.39
2019-02-02 10:00:00,139.34
2018-01-16 14:00:00,99.97
2016-01-14 11:00:00,202.96
2018-03-15 07:00:00,145.4
2016-09-10 23:00:00,64.96
2017-09-13 22:00:00,47.23
2020-02-01 19:00:00,75.44
2018-11-24 20:00:00,100.42
2019-10-01 04:00:00,27.13
2018-09-21 02:00:00,77.32
2019-08-21 15:00:00,41.07
2015-04-30 09:00:00,79.07
2016-10-30 15:00:00,146.83
2015-07-15 01:00:00,48.37
2019-02-03 14:00:00,138.39
2019-04-13 18:00:00,37.51
2019-10-09 21:00:00,83.89
2018-08-06 19:00:00,49.18
2019-06-17 11:00:00,50.31
2017-10-19 14:00:00,106.88
2015-06-28 04:00:00,55.39
2017-11-14 17:00:00,211.48
2015-11-09 18:00:00,113.7
2018-05-31 12:00:00,69.48
2016-11-15 22:00:00,255.75
2019-01-12 02:00:00,435.03
2015-11-30 09:00:00,260.62
2019-09-05 14:00:00,32.7
2018-05-09 16:00:00,77.23
2015-12-10 13:00:00,177.64
2018-05-10 05:00:00,89.48
2018-11-01 00:00:00,291.71
2016-11-14 02:00:00,226.93
2019-08-02 19:00:00,39.91
2018-05-17 20:00:00,118.85
2019-09-10 22:00:00,83.4
2019-01-25 01:00:00,65.9
2020-05-16 02:00:00,172.13
2016-05-23 22:00:00,43.51
2017-02-24 20:00:00,546.71
2015-08-25 22:00:00,61.4
2018-12-23 15:00:00,216.02
2019-01-23 05:00:00,75.99
2017-07-08 19:00:00,58.5
2020-03-14 02:00:00,33.12
2015-04-16 13:00:00,67.55
2016-03-31 13:00:00,76.84
2015-03-08 17:00:00,64.97
2015-04-18 13:00:00,107.71
2015-08-12 18:00:00,47.16
2015-08-19 00:00:00,39.66
2018-03-07 22:00:00,90.81
2017-07-29 00:00:00,34.0
2017-11-27 10:00:00,198.07
2020-06-06 03:00:00,29.92
2019-11-09 02:00:00,169.99
2015-09-22 21:00:00,35.82
2015-04-18 08:00:00,160.64
2017-03-29 03:00:00,173.75
2017-06-03 15:00:00,72.72
2015-12-18 05:00:00,162.11
2016-04-07 21:00:00,80.13
2016-09-29 02:00:00,133.83
2019-08-15 00:00:00,55.1
2018-09-14 00:00:00,34.17
2015-05-22 14:00:00,59.17
2019-03-03 09:00:00,62.7
2017-10-04 04:00:00,76.77
2017-05-17 05:00:00,63.5
2020-06-14 17:00:00,51.35
2018-05-23 07:00:00,121.86
2015-06-27 01:00:00,47.41
2017-10-02 01:00:00,59.54
2017-05-09 17:00:00,79.25
2015-01-08 00:00:00,230.36
2016-09-11 10:00:00,29.46
2020-03-07 20:00:00,67.82
2016-08-24 17:00:00,54.35
2017-01-11 03:00:00,176.77
2015-04-24 19:00:00,86.36
2017-11-23 01:00:00,236.92
2017-09-03 08:00:00,21.48
2017-07-26 15:00:00,16.0
2015-08-06 00:00:00,88.93
2019-06-20 21:00:00,74.78
2018-10-27 10:00:00,264.0
2018-10-19 00:00:00,148.7
2020-06-08 22:00:00,64.08
2016-05-13 11:00:00,107.17
2015-10-29 01:00:00,46.84
2018-09-09 01:00:00,56.35
2019-12-19 16:00:00,357.22
2017-12-17 10:00:00,105.51
2017-03-22 03:00:00,163.62
2018-01-21 22:00:00,253.74
2015-12-06 02:00:00,222.18
2017-01-22 04:00:00,543.95
2017-09-19 19:00:00,41.35
2018-02-17 02:00:00,138.41
2020-04-20 10:00:00,83.74
2015-09-03 04:00:00,78.96
2017-08-01 16:00:00,18.0
2018-04-28 03:00:00,79.25
2020-05-06 14:00:00,44.87
2020-03-19 19:00:00,58.72
2015-07-27 11:00:00,23.77
2019-01-03 20:00:00,305.99
2015-03-27 21:00:00,62.79
2016-02-14 01:00:00,96.81
2017-03-04 20:00:00,48.75
2016-02-05 03:00:00,48.75
2017-01-18 14:00:00,40.25
2019-11-25 15:00:00,69.62
2019-01-26 01:00:00,32.0
2016-07-22 11:00:00,4.0
2019-01-15 04:00:00,78.2
2018-05-18 01:00:00,30.38
2018-03-05 01:00:00,54.54
2018-04-04 00:00:00,52.8
2017-11-12 23:00:00,53.71
2019-03-07 23:00:00,74.17
2018-06-19 17:00:00,20.46
2020-04-23 09:00:00,23.17
2016-03-12 17:00:00,58.62
2020-02-29 17:00:00,40.4
2020-02-11 04:00:00,31.04
2016-05-28 05:00:00,29.5
2020-01-19 11:00:00,32.6
2017-05-14 19:00:00,37.12
2020-01-06 20:00:00,49.25
2018-04-06 08:00:00,55.85
2019-08-05 21:00:00,9.2
2019-09-20 10:00:00,14.17
2017-12-20 17:00:00,45.04
2017-03-20 06:00:00,81.12
2019-08-06 10:00:00,11.06
2017-02-25 18:00:00,43.12
2018-02-13 04:00:00,37.25
2016-05-09 09:00:00,75.0
2019-06-17 17:00:00,19.58
2017-01-24 15:00:00,50.5
2017-01-28 05:00:00,75.25
2018-05-29 02:00:00,28.71
2015-06-11 22:00:00,27.0
2017-10-13 15:00:00,20.75
2018-03-14 12:00:00,50.42
2020-05-07 01:00:00,21.3
2015-08-08 11:00:00,17.0
2016-10-07 23:00:00,13.5
2019-03-21 14:00:00,33.75
2017-08-07 18:00:00,28.17
2015-07-17 21:00:00,22.0
2017-08-05 01:00:00,23.12
2018-09-30 13:00:00,62.0
2018-10-26 02:00:00,50.2
2016-05-21 05:00:00,22.0
2018-10-30 23:00:00,57.15
2015-11-28 13:00:00,74.0
2017-01-31 15:00:00,35.0
2019-11-03 15:00:00,28.79
2016-02-24 23:00:00,36.88
2019-10-19 18:00:00,22.0
2017-12-06 22:00:00,68.71
2019-01-22 23:00:00,65.75
2019-12-15 00:00:00,61.71
2015-12-22 17:00:00,28.84
2017-05-15 03:00:00,16.38
2018-02-27 20:00:00,51.54
2015-08-28 03:00:00,39.0
2015-07-20 12:00:00,16.0
2016-11-10 17:00:00,86.5
2015-08-22 01:00:00,28.0
2020-04-11 10:00:00,21.17
2017-01-07 19:00:00,39.0
2016-02-29 21:00:00,39.25
2016-04-14 13:00:00,52.0
2017-04-20 17:00:00,27.0
2020-02-14 20:00:00,67.58
2018-03-17 14:00:00,36.71
2020-03-21 03:00:00,35.8
2018-09-07 01:00:00,45.25
2016-02-26 13:00:00,66.62
2018-06-20 15:00:00,5.55
2016-05-31 20:00:00,37.0
2017-06-02 23:00:00,13.25
2018-02-15 19:00:00,45.08
2019-02-14 22:00:00,58.25
2017-03-13 13:00:00,46.0
2015-11-23 16:00:00,32.58
2016-12-22 21:00:00,56.0
2018-08-26 22:00:00,17.85
2017-05-13 07:00:00,31.0
2019-05-31 00:00:00,42.7
2019-01-19 23:00:00,82.83
2019-03-31 02:00:00,61.85
2016-01-22 06:00:00,39.25
2015-09-21 04:00:00,41.0
2017-11-30 07:00:00,62.79
2015-12-23 01:00:00,32.58
2017-03-15 18:00:00,28.0
2016-06-06 13:00:00,48.0
2019-11-25 19:00:00,84.71
2019-01-30 16:00:00,36.25
2016-10-27 03:00:00,61.75
2018-06-01 08:00:00,41.44
2017-06-22 04:00:00,8.08
2016-05-13 19:00:00,53.38
2020-01-12 04:00:00,79.35
2018-12-10 05:00:00,80.55
2019-02-10 19:00:00,58.44
2020-04-07 04:00:00,15.92
2015-06-05 07:00:00,29.0
2020-06-19 17:00:00,20.58
2017-09-20 14:00:00,9.33
2017-01-30 06:00:00,66.75
2020-04-08 02:00:00,11.92
2018-06-09 23:00:00,20.08
2015-04-14 10:00:00,27.0
2017-01-27 01:00:00,63.0
2019-09-26 19:00:00,17.38
2019-05-02 06:00:00,38.6
2020-05-01 04:00:00,31.1
2015-12-28 22:00:00,76.12
2018-12-22 19:00:00,67.67
2016-01-06 04:00:00,104.62
2019-11-02 10:00:00,27.88
2015-07-23 21:00:00,44.0
2017-11-20 14:00:00,31.75
2019-05-10 06:00:00,43.0
2020-04-07 10:00:00,20.81
2018-09-03 09:00:00,12.7
2019-08-28 19:00:00,18.44
2018-06-29 19:00:00,24.29
2019-04-05 14:00:00,32.42
2017-03-20 20:00:00,49.88
2015-10-11 13:00:00,42.5
2018-10-10 19:00:00,48.35
2016-10-26 23:00:00,69.5
2018-02-23 04:00:00,60.33
2016-09-06 14:00:00,14.0
2015-10-13 02:00:00,70.5
2018-08-10 07:00:00,18.5
2016-01-12 07:00:00,157.12
2020-03-04 01:00:00,54.17
2017-03-27 07:00:00,70.5
2016-02-28 20:00:00,37.75
2018-04-29 04:00:00,40.12
2016-08-06 08:00:00,4.03
2017-11-12 10:00:00,75.29
2017-08-10 14:00:00,13.08
2018-07-22 06:00:00,14.81
2016-06-24 01:00:00,17.0
2018-02-04 17:00:00,30.25
2017-02-04 00:00:00,76.5
2018-01-22 03:00:00,82.04
2015-05-23 13:00:00,58.0
2015-12-06 20:00:00,63.0
2019-09-01 06:00:00,10.5
2018-11-06 20:00:00,50.42
2019-06-05 19:00:00,35.55
2019-12-17 22:00:00,95.62
2018-08-25 15:00:00,12.55
2018-12-13 05:00:00,71.17
2017-12-19 22:00:00,77.88
2019-05-25 18:00:00,40.04
2018-02-06 05:00:00,53.21
2017-05-30 13:00:00,15.12
2016-02-20 14:00:00,42.12
2017-06-23 17:00:00,11.58
2020-02-08 17:00:00,40.12
2015-12-21 02:00:00,25.25
2018-05-21 15:00:00,56.46
2017-10-29 11:00:00,60.75
2020-04-08 19:00:00,24.75
2016-05-12 13:00:00,40.5
2017-06-01 23:00:00,12.0
2017-11-29 11:00:00,67.79
2018-04-10 23:00:00,42.65
2016-09-03 20:00:00,17.5
2018-05-05 05:00:00,24.17
2018-04-04 19:00:00,43.65
2018-08-31 02:00:00,28.55
2015-05-26 21:00:00,82.0
2018-03-28 07:00:00,56.33
2017-02-22 02:00:00,67.75
2018-09-25 17:00:00,40.12
2016-05-02 11:00:00,53.0
2016-02-21 02:00:00,535.0
2019-12-22 14:00:00,66.5
2017-07-29 14:00:00,14.67
2017-03-23 06:00:00,66.88
2017-02-25 03:00:00,95.38
2018-06-05 20:00:00,41.88
2018-06-27 02:00:00,17.5
2019-11-06 19:00:00,72.58
2018-07-16 14:00:00,10.8
2016-12-11 21:00:00,56.0
2020-04-13 02:00:00,28.62
2017-11-16 17:00:00,30.04
2017-04-19 06:00:00,78.12
2019-03-11 22:00:00,48.12
2019-08-14 17:00:00,18.29
2015-06-24 09:00:00,995.0
2018-05-31 10:00:00,31.21
2015-10-27 08:00:00,69.5
2020-02-20 03:00:00,46.0
2015-08-10 11:00:00,21.0
2017-04-05 19:00:00,40.0
2015-08-12 01:00:00,16.0
2019-01-05 20:00:00,76.04
2020-06-04 02:00:00,8.5
2020-05-13 10:00:00,19.75
2019-09-16 19:00:00,33.25
2019-02-12 01:00:00,73.5
2020-05-08 04:00:00,18.1
2018-08-14 09:00:00,8.31
2019-06-26 12:00:00,17.1
2016-02-10 06:00:00,55.75
2019-06-04 13:00:00,21.45
2018-02-14 01:00:00,57.54
2016-11-29 15:00:00,20.75
2015-07-04 01:00:00,48.0
2015-10-16 10:00:00,167.62
2018-07-07 06:00:00,21.7
2017-10-13 10:00:00,24.0
2018-07-17 01:00:00,14.0
2018-08-28 19:00:00,17.7
2015-05-17 18:00:00,32.0
2018-01-24 06:00:00,63.58
2016-03-19 11:00:00,58.0
2018-05-26 15:00:00,29.88
2018-01-04 17:00:00,68.35
2017-09-18 11:00:00,12.38
2017-03-28 06:00:00,33.88
2016-01-09 16:00:00,35.0
2017-01-08 09:00:00,67.0
2018-03-24 02:00:00,69.92
2018-09-08 07:00:00,16.95
2020-03-16 01:00:00,29.71
2020-05-24 10:00:00,41.5
2016-12-01 05:00:00,56.0
2015-09-14 05:00:00,108.46
2017-03-29 07:00:00,47.88
2018-03-24 00:00:00,71.17
2015-07-31 12:00:00,16.0
2020-06-06 14:00:00,23.6
2019-07-24 19:00:00,9.12
2016-02-22 14:00:00,520.75
2015-09-23 22:00:00,62.0
2016-07-25 15:00:00,13.0
2016-12-11 00:00:00,56.0
2016-09-20 06:00:00,8.5
2017-08-17 09:00:00,13.25
2015-05-31 13:00:00,50.0
